x,y,z
100.491589,41.138901,71.63704
132.416667,58.901786,82.059524
104.543112,44.481665,103.916749
102.236656,44.064791,74.401125
107.926111,40.632159,76.961153
120.481621,41.344329,69.955702
123.013193,51.8927,56.759015
119.338359,105.485002,126.65561
129.664059,103.257279,123.682747
132.579336,118.837638,121.922509
136.772664,125.582985,112.956764
138.865752,124.683174,122.399165
104.528505,33.597072,99.335131
96.918149,86.60261,88.986951
98.677433,53.233641,109.394715
114.850993,39.443709,100.271523
114.19184,51.537326,110.430556
133.940136,69.78536,52.618797
117.755656,42.828054,88.434389
132.592541,39.361878,78.374309
137.691983,45.555907,68.914557
137.394161,48.92805,61.153285
133.489855,55.521739,82.907246
135.998896,101.994481,82.398455
150.183112,78.426117,97.249877
98.31097,142.730684,135.373291
96.358639,76.151178,120.194372
152.198435,74.187814,89.932923
95.248227,58.274232,121.498818
95.552556,64.056289,105.57668
101.731298,67.452417,84.880916
93.867052,106.364162,109.955684
94.704348,70.024638,91.217391
93.768848,84.202983,102.524441
100.042751,81.552045,104.622677
96.894004,83.917559,134.828694
104.643979,88.134031,121.951832
102.515493,96.142723,113.688263
105.121097,76.89642,144.418888
96.658505,110.468299,121.557499
100.068306,126.534153,115.301913
112.239867,73.178073,137.489037
96.643496,131.532274,128.125124
110.592627,130.136617,139.421933
97.517305,65.146285,132.871251
105.278114,51.702539,127.938331
128.238394,78.294856,131.844417
121.655546,69.556357,124.250676
114.787443,60.903859,134.815566
115.970641,58.793594,119.152135
138.150337,99.962157,127.34085
129.508165,92.68818,123.900078
125.373109,105.0,114.733613
124.128205,111.937022,138.11426
100.026417,110.678674,141.063401
149.799006,129.681108,103.925426
94.447546,124.308951,110.85948
94.083624,134.923345,100.006969
95.249415,144.104215,101.338407
99.010823,140.837662,110.227273
96.046431,166.310464,66.976438
98.638734,168.099317,96.929236
95.909177,158.968616,116.162149
101.628302,174.318868,67.658491
96.816092,176.014368,59.294061
127.422402,156.510121,55.184885
128.190759,142.505809,124.802756
113.687799,154.661483,115.801037
97.019809,180.108831,93.67494
101.401615,163.951564,124.369828
109.307738,173.069108,109.713526
100.894288,191.564911,78.3023
134.157612,139.145205,109.267606
144.510015,141.238315,88.001027
141.73524,152.514118,73.734873
136.797521,154.852273,60.41374
131.095281,174.396953,59.360514
143.753559,132.158363,88.451957
131.411067,137.512846,97.774704
131.397321,127.672619,101.36756
137.874185,149.780056,91.685927
137.383825,159.179718,80.8819
138.145009,155.665913,98.46629
127.033498,164.498689,105.07457
131.147188,176.872535,80.33382
120.191583,172.262563,93.433103
112.60695,183.845628,95.711763
95.085146,179.625174,52.61453
116.405009,185.963731,63.137306
103.361926,187.352144,54.227239
115.577956,172.905411,55.238477
113.105234,153.630846,50.639198
101.248092,155.905125,46.772628
123.285457,146.215144,51.115986
120.72028,70.784965,112.674825
115.421955,121.769876,126.648432
119.66028,129.204864,127.283714
112.448914,151.434433,128.003218
147.447146,125.598309,80.808668
151.038095,113.658333,86.099405
138.126662,103.983905,90.311407
131.5,109.658263,89.165266
130.277162,105.017738,70.645233
130.666225,90.109934,91.313907
141.793228,93.845101,92.239193
131.140744,121.382156,71.041031
141.08604,129.967515,63.526778
133.429119,138.892173,76.685824
127.923709,136.443075,73.143779
122.938706,130.870602,53.682179
121.113485,150.508678,67.823765
126.225504,139.71902,60.595101
140.305709,128.198895,75.653775
126.0,128.96978,84.425824
133.704403,121.251572,85.752621
146.277662,100.807933,106.926931
130.372549,87.01364,112.687127
111.463631,115.664695,42.698403
109.856877,94.634758,60.597584
120.203438,102.589542,54.63467
112.538922,71.057884,75.091816
120.292051,116.757071,38.222388
139.957301,140.979968,50.18292
144.62098,100.147014,79.898162
152.259123,112.858549,68.432144
111.705833,90.678333,55.309167
124.479062,90.840871,51.123953
143.831461,123.554073,57.391854
143.062832,94.156637,72.083186
146.913625,91.085158,67.189173
127.26011,137.751977,35.261304
150.202228,122.362624,47.172277
152.940325,78.805713,61.515946
148.079856,104.370685,42.029109
132.406298,105.142089,41.219662
142.182155,83.665679,49.921881
150.083714,66.180795,74.12733
139.578644,61.953921,65.579087
144.16796,79.669019,81.137615
143.28,62.095686,87.299608
133.675835,54.257367,91.510806
108.042324,53.086307,103.566805
129.425332,40.278761,94.142146
131.750374,77.285501,114.758595
121.635182,55.480069,111.34922
122.033257,45.806193,97.033257
154.842679,102.913551,96.221963
151.894297,89.867502,108.288348
140.702334,70.065862,118.414359
138.62727,61.299798,99.072355
131.808463,48.857461,110.436526
112.534483,39.66092,114.188218
110.244105,74.319001,64.307906
119.618762,64.508982,61.017964
121.389831,90.169492,58.122881
138.695811,48.185792,74.724954
137.648765,57.787325,76.535983
125.152542,36.195686,81.429892
136.842415,48.964654,85.864507
119.360502,74.39185,66.366771
102.136519,73.851536,106.767918
95.984389,88.707989,115.960514
121.913003,74.920407,53.816752
95.291898,147.049945,57.497225
97.364516,159.174194,54.480645
104.455746,137.165786,52.015852
129.839378,113.685665,68.664076
126.25974,110.064935,86.446429
125.928129,152.826518,75.615861
114.061006,189.546541,72.976101
134.951128,169.179699,72.101504
127.497751,123.922939,25.901949
136.939267,110.757068,73.956021
136.829565,99.368696,79.617391
155.165477,104.292219,78.188243
142.689243,118.134462,52.832669
155.554922,101.395287,54.901178
134.650549,124.293407,56.102198
97.782313,155.883735,101.53927
95.442887,162.526279,84.888577
78.060375,44.539286,74.333474
43.620295,63.751227,78.013093
72.226868,49.256228,102.929715
77.026083,47.558042,76.305265
71.976821,41.580308,78.859282
57.656017,41.782393,71.003195
60.698264,51.949266,59.301736
60.980681,108.738321,126.822972
52.032115,105.85919,122.884387
46.370874,123.157282,123.201942
45.069136,127.783951,109.748148
41.45439,127.938619,119.895993
75.553398,36.584466,102.458252
84.934198,92.434662,93.496756
80.662438,56.100589,108.736747
62.285714,42.400534,103.668892
64.710065,55.195753,111.066482
49.72947,75.126159,51.324834
60.919386,48.422265,91.56238
47.281977,45.175872,76.959302
44.07,44.375,67.918333
44.641614,49.954905,58.057753
38.58547,57.830484,80.888889
46.328479,105.454693,81.894822
25.980366,89.316377,98.788934
82.702811,141.914659,137.409639
84.876497,74.045369,121.958412
30.525124,81.598012,91.518498
84.893683,59.192604,121.912173
85.454762,66.283333,105.271429
79.376277,69.248778,87.420702
86.894973,103.731598,111.127469
86.05698,74.521368,90.964387
86.84742,84.848518,104.53787
80.754159,82.767098,105.438078
85.168053,86.77371,136.587354
79.398401,84.221852,127.565623
80.814159,89.430678,115.231268
77.196914,77.524614,145.837619
84.408074,109.82229,124.363317
82.241719,124.339302,118.569382
66.808871,72.715323,139.629032
84.455241,131.183536,131.043635
69.698918,131.674072,137.728442
81.616644,64.449523,132.899045
78.082592,52.547649,129.927573
54.30504,78.639699,133.54244
62.004614,69.61707,125.258362
68.916533,63.23114,135.889246
63.267232,58.20226,123.986441
41.860496,104.311709,125.768987
52.428189,95.303667,122.502292
58.537415,105.608844,118.408163
53.27913,114.122216,136.10668
75.523118,112.953763,140.165054
32.423866,132.818138,103.072554
85.71482,122.438623,112.543413
87.197935,136.562823,100.375215
85.926439,145.473348,103.304904
82.475465,140.625212,112.576142
85.878669,164.201566,70.600783
83.510986,164.846197,98.791549
85.561807,157.006339,117.958003
82.359393,174.618436,69.042007
85.146262,172.751896,60.15493
57.754386,157.371517,53.686275
51.352616,145.949195,120.685614
67.233301,158.5722,113.623772
83.868691,181.249145,91.301967
78.91626,168.845999,120.171207
71.348837,176.911205,105.233263
81.086781,193.730216,74.665468
50.37308,145.14594,108.576811
37.055203,145.308467,85.935472
39.515005,153.265247,72.484511
46.146087,158.131594,56.831304
52.625557,178.539747,62.249629
39.694803,135.156311,86.720594
50.829828,143.133843,95.51434
54.052897,133.420655,99.677582
44.515479,155.734341,89.435565
42.045036,164.740532,73.742068
43.648143,159.269405,97.278164
54.973373,167.290598,102.286325
50.407407,178.769841,79.984127
61.307805,176.773458,93.881321
70.836969,188.89409,90.121777
87.511155,176.704016,52.646009
66.79639,188.730686,61.363177
79.325648,188.469741,53.417291
65.791587,172.746973,54.321224
70.701739,152.646957,50.322609
83.615202,158.638955,45.933017
60.445039,146.166964,51.135472
60.154362,70.736018,115.630872
64.183119,124.292844,124.65945
58.342047,134.887653,128.925473
70.548089,149.926634,130.08693
34.231572,127.220516,81.591523
31.065974,115.43372,85.110568
45.814286,107.14898,89.419388
51.053528,111.892944,90.335766
52.031915,105.12766,73.634752
46.93904,94.059663,90.975357
42.446673,98.010939,94.233364
50.080778,122.827214,71.63067
39.836312,130.301644,63.779843
50.523336,141.361132,77.437643
52.77037,135.922222,73.7
57.555081,133.362084,52.703672
58.445161,150.95914,67.72043
54.936552,141.408966,60.337241
43.638509,131.004969,75.765217
56.149813,133.580524,83.445693
49.524038,122.612981,86.716346
36.126206,103.276912,110.400148
53.147097,85.464516,115.539355
70.108232,115.451982,45.18064
70.221751,95.334746,62.004237
60.712375,103.927258,54.33194
70.101423,77.854093,73.617438
63.003326,117.21583,36.977054
41.594035,142.606208,49.973828
33.096591,107.575487,79.568994
29.134363,113.095062,68.029224
70.162458,92.5,55.005892
56.793319,89.695198,55.185804
38.705061,125.180919,55.141361
41.526702,98.094126,69.690254
30.95466,98.034257,65.971788
55.264395,140.071941,34.559763
32.156938,125.713112,43.546788
27.790845,84.652057,59.44899
35.763051,107.785779,39.880513
49.626318,105.570338,41.435842
41.843798,89.348137,49.277693
30.004594,73.093109,65.673201
41.367731,64.734587,61.13861
36.339798,82.305051,82.842828
34.431659,69.409508,81.67477
44.569097,65.107726,91.621328
71.658746,57.291089,104.820462
45.491584,48.937135,98.336654
49.719313,79.054936,117.186266
56.10469,57.245394,114.665829
56.220528,48.778455,98.620935
28.000702,105.724719,95.294944
29.656612,96.343693,111.425046
38.024068,76.292314,117.520769
37.886767,66.21809,101.865327
45.735542,57.616193,114.445321
66.971053,43.206579,117.961842
71.942782,73.198944,63.584507
62.83642,64.92284,61.896605
60.39823,91.648968,57.716814
41.209816,53.52638,69.720245
38.91249,62.962609,72.511535
51.141138,43.050328,83.778993
41.930187,53.481809,85.433628
62.482,72.616,65.532
77.37785,74.687296,107.338762
83.9,85.809091,114.561039
61.276977,79.81999,52.749876
87.037037,143.861454,58.698217
86.948307,156.390374,55.54902
77.656757,138.762838,52.856757
52.45642,115.341143,68.178069
54.984127,112.0839,86.482993
53.738178,153.878893,75.189158
66.879454,187.415677,72.800475
44.467343,172.381737,65.509195
56.653745,123.570388,25.638589
43.806818,111.762784,74.931818
41.808564,101.870277,81.278338
25.519804,111.76766,76.545529
32.924419,117.527907,54.337791
26.146605,102.236497,53.246528
47.013363,123.157016,57.926503
81.723096,153.990326,102.516324
86.096222,161.202423,88.541696
